Transaction_ID,Date,Customer_ID,Gender,Age,Product_Category,Quantity,Price_per_Unit,Total_Amount
1,2023-01-01,1102,Male,27,Beauty,3,347,3266
2,2023-01-02,1435,Male,33,Electronics,4,328,3186
3,2023-01-03,1860,Male,24,Beauty,9,211,3368
4,2023-01-04,1270,Female,34,Clothing,6,370,2832
5,2023-01-05,1106,Male,40,Beauty,5,66,1040
6,2023-01-06,1071,Female,43,Clothing,3,401,4970
7,2023-01-07,1700,Male,38,Beauty,9,227,2203
8,2023-01-08,1020,Female,39,Clothing,5,71,275
9,2023-01-09,1614,Female,24,Clothing,5,166,826
10,2023-01-10,1121,Male,31,Food,4,211,2887
11,2023-01-11,1466,Male,32,Clothing,4,26,737
12,2023-01-12,1214,Male,24,Food,1,331,579
13,2023-01-13,1330,Male,26,Clothing,7,15,3492
14,2023-01-14,1458,Female,25,Electronics,9,67,2203
15,2023-01-15,1087,Male,40,Clothing,3,334,1344
16,2023-01-16,1372,Male,46,Electronics,2,421,1576
17,2023-01-17,1099,Female,35,Electronics,3,327,4824
18,2023-01-18,1871,Male,48,Clothing,1,178,2946
19,2023-01-19,1663,Male,47,Electronics,6,462,3153
20,2023-01-20,1130,Male,56,Food,7,91,2490
21,2023-01-21,1661,Male,52,Beauty,2,483,4185
22,2023-01-22,1308,Male,35,Clothing,8,477,3852
23,2023-01-23,1769,Female,59,Electronics,6,434,894
24,2023-01-24,1343,Male,56,Clothing,4,442,496
25,2023-01-25,1491,Male,34,Food,5,228,3965
26,2023-01-26,1413,Male,31,Clothing,8,186,3159
27,2023-01-27,1805,Male,48,Clothing,3,213,1284
28,2023-01-28,1385,Male,41,Electronics,3,80,276
29,2023-01-29,1191,Female,52,Food,4,396,4193
30,2023-01-30,1955,Male,61,Beauty,1,275,3009
31,2023-01-31,1276,Female,62,Beauty,9,107,1880
32,2023-02-01,1160,Female,51,Electronics,8,354,3829
33,2023-02-02,1459,Male,20,Clothing,8,300,236
34,2023-02-03,1313,Male,54,Electronics,6,217,2927
35,2023-02-04,1021,Male,60,Electronics,7,11,2585
36,2023-02-05,1252,Male,57,Electronics,6,133,1982
37,2023-02-06,1747,Female,43,Clothing,9,289,2974
38,2023-02-07,1856,Male,40,Food,3,83,898
39,2023-02-08,1560,Male,61,Electronics,3,175,2082
40,2023-02-09,1474,Male,56,Clothing,3,31,1302
41,2023-02-10,1058,Male,32,Food,3,163,1931
42,2023-02-11,1510,Male,21,Electronics,9,436,319
43,2023-02-12,1681,Male,46,Beauty,4,448,1680
44,2023-02-13,1475,Female,39,Food,7,304,4455
45,2023-02-14,1699,Female,42,Electronics,9,228,3253
46,2023-02-15,1975,Male,30,Food,7,166,1624
47,2023-02-16,1782,Male,35,Food,9,239,2942
48,2023-02-17,1189,Male,50,Food,3,29,1745
49,2023-02-18,1957,Female,33,Food,4,484,3308
50,2023-02-19,1686,Male,62,Food,8,50,3312
51,2023-02-20,1957,Female,59,Food,6,447,1495
52,2023-02-21,1562,Male,61,Electronics,5,157,269
53,2023-02-22,1875,Male,19,Beauty,4,117,102
54,2023-02-23,1566,Male,52,Clothing,8,412,1807
55,2023-02-24,1243,Male,59,Food,1,93,1716
56,2023-02-25,1831,Female,51,Clothing,9,492,2835
57,2023-02-26,1504,Female,47,Electronics,1,376,769
58,2023-02-27,1130,Male,30,Food,8,331,455
59,2023-02-28,1484,Male,30,Beauty,4,423,2344
60,2023-03-01,1818,Female,35,Clothing,9,318,121
61,2023-03-02,1646,Female,49,Food,5,299,2103
62,2023-03-03,1020,Female,49,Electronics,3,415,1279
63,2023-03-04,1840,Female,52,Beauty,9,332,1617
64,2023-03-05,1166,Male,56,Clothing,9,143,3732
65,2023-03-06,1273,Female,63,Clothing,4,216,3003
66,2023-03-07,1387,Male,46,Food,4,292,4532
67,2023-03-08,1600,Female,46,Beauty,8,275,748
68,2023-03-09,1315,Female,61,Beauty,2,82,876
69,2023-03-10,1013,Female,33,Beauty,9,490,398
